Aspect,Emotion,Text
"['place', 'queue', 'taste']","[[{'label': 'sadness', 'score': 0.0003039957373403013}, {'label': 'joy', 'score': 0.9961531758308411}, {'label': 'love', 'score': 0.0012590807164087892}, {'label': 'anger', 'score': 0.0002238251327071339}, {'label': 'fear', 'score': 0.00027025360031984746}, {'label': 'surprise', 'score': 0.0017895454075187445}]]","Very basic. The place was big and having ample of seating. The queue was long but manageable. Quite fast you are being served. The taste was just ordinary nothing more and nothing special. Toilets was clean and good water pressure. There were two seating areas which naturally aspirated air and air-conditioning section. For air conditioning section there is 1 ringgit levi per person per entry. Overall, just very basic and ordinary."
['nasi lemak'],"[[{'label': 'sadness', 'score': 0.0013162338873371482}, {'label': 'joy', 'score': 0.9955065250396729}, {'label': 'love', 'score': 0.0013341583544388413}, {'label': 'anger', 'score': 0.0010312919039279222}, {'label': 'fear', 'score': 0.0004499356437008828}, {'label': 'surprise', 'score': 0.00036192996776662767}]]",I think this is the best nasi lemak in town i've tried
"['food', 'place']","[[{'label': 'sadness', 'score': 0.004327024333178997}, {'label': 'joy', 'score': 0.0013971228618174791}, {'label': 'love', 'score': 0.1625073105096817}, {'label': 'anger', 'score': 0.013308688998222351}, {'label': 'fear', 'score': 0.8005927205085754}, {'label': 'surprise', 'score': 0.017867153510451317}]]","The food for me is average only. The place is so hot and humid, that is the most uncomfortable thing."
"['food', 'price']","[[{'label': 'sadness', 'score': 0.10699363052845001}, {'label': 'joy', 'score': 0.04859938099980354}, {'label': 'love', 'score': 0.0032693527173250914}, {'label': 'anger', 'score': 0.8262841701507568}, {'label': 'fear', 'score': 0.011330407112836838}, {'label': 'surprise', 'score': 0.0035229951608926058}]]",Just average food. The price is expensive
"['dining place', 'squid']","[[{'label': 'sadness', 'score': 0.0006622633663937449}, {'label': 'joy', 'score': 0.9825907349586487}, {'label': 'love', 'score': 0.014829433523118496}, {'label': 'anger', 'score': 0.0009251476149074733}, {'label': 'fear', 'score': 0.0003176312311552465}, {'label': 'surprise', 'score': 0.0006747816223651171}]]",The dining place is indeed great. The squid is delicious.
"['sambal', 'rice', 'traffic']","[[{'label': 'sadness', 'score': 0.2233746200799942}, {'label': 'joy', 'score': 0.003584044985473156}, {'label': 'love', 'score': 0.0015480201691389084}, {'label': 'anger', 'score': 0.6152812242507935}, {'label': 'fear', 'score': 0.15491896867752075}, {'label': 'surprise', 'score': 0.001293124514631927}]]","Tried it because of the hype. But I personally feel that it is nothing special.  The sambal has good enough heat but not enough flavor.  The rice texture is good and fragrant.  Traffic is bad around this area.  Paid parking available, RM 5 for 3 hours. The plain nasi lemak is RM 5 per plate."
"['service', 'food']","[[{'label': 'sadness', 'score': 0.0023194148670881987}, {'label': 'joy', 'score': 0.9718176126480103}, {'label': 'love', 'score': 0.019820142537355423}, {'label': 'anger', 'score': 0.004354887641966343}, {'label': 'fear', 'score': 0.0006397583638317883}, {'label': 'surprise', 'score': 0.0010482454672455788}]]",Fast service. Nice food
"['place', 'side dishes']","[[{'label': 'sadness', 'score': 0.0031154605094343424}, {'label': 'joy', 'score': 0.9613928198814392}, {'label': 'love', 'score': 0.021774502471089363}, {'label': 'anger', 'score': 0.010535161942243576}, {'label': 'fear', 'score': 0.0013790883822366595}, {'label': 'surprise', 'score': 0.0018029989441856742}]]","Best place for nasi lemak lovers. Great, they offer nasi lemak with various side dishes to choose from, such as sotong sambal, fried chicken, sambal clams, lung, and more."
"['clean', 'bright', 'staff', 'prayer room', 'free coway water', 'food']","[[{'label': 'sadness', 'score': 0.0003155726008117199}, {'label': 'joy', 'score': 0.9978491067886353}, {'label': 'love', 'score': 0.0011148984776809812}, {'label': 'anger', 'score': 0.00021405681036412716}, {'label': 'fear', 'score': 0.00018351429025642574}, {'label': 'surprise', 'score': 0.00032277690479531884}]]",A clean and bright shop. Friendly staff. Clean prayer room. Provides free Coway water. Delicious food.
['nasi lemak'],"[[{'label': 'sadness', 'score': 0.010101367719471455}, {'label': 'joy', 'score': 0.6511001586914062}, {'label': 'love', 'score': 0.251981258392334}, {'label': 'anger', 'score': 0.07099232077598572}, {'label': 'fear', 'score': 0.007480395957827568}, {'label': 'surprise', 'score': 0.00834448728710413}]]",Nasi lemak is tasty
['nasi lemak'],"[[{'label': 'sadness', 'score': 0.001946940436027944}, {'label': 'joy', 'score': 0.9935426712036133}, {'label': 'love', 'score': 0.0026335762813687325}, {'label': 'anger', 'score': 0.0007845010841265321}, {'label': 'fear', 'score': 0.0006672960007563233}, {'label': 'surprise', 'score': 0.0004249826888553798}]]",Nasi Lemak is okay
['server'],"[[{'label': 'sadness', 'score': 0.0009899017168208957}, {'label': 'joy', 'score': 0.003087299410253763}, {'label': 'love', 'score': 0.0020717158913612366}, {'label': 'anger', 'score': 0.9861465096473694}, {'label': 'fear', 'score': 0.005943164695054293}, {'label': 'surprise', 'score': 0.001761459861882031}]]",I left upset without eating. Turned off by the first server who scooped out rice curt attitude
"['spices', 'portion']","[[{'label': 'sadness', 'score': 0.00030461279675364494}, {'label': 'joy', 'score': 0.997875452041626}, {'label': 'love', 'score': 0.0010286439210176468}, {'label': 'anger', 'score': 0.0003402055299375206}, {'label': 'fear', 'score': 0.00014141557039692998}, {'label': 'surprise', 'score': 0.0003096831205766648}]]",Delicious! The spices are generous. The portion can truly make you full.
['services'],"[[{'label': 'sadness', 'score': 0.0014172450173646212}, {'label': 'joy', 'score': 0.9954604506492615}, {'label': 'love', 'score': 0.000999883166514337}, {'label': 'anger', 'score': 0.000860678730532527}, {'label': 'fear', 'score': 0.0005199257284402847}, {'label': 'surprise', 'score': 0.0007417398737743497}]]",Very convenient services. Cheap and Delicious.
['sambal'],"[[{'label': 'sadness', 'score': 0.00038421430508606136}, {'label': 'joy', 'score': 0.9984883069992065}, {'label': 'love', 'score': 0.00035047344863414764}, {'label': 'anger', 'score': 0.0002925345324911177}, {'label': 'fear', 'score': 0.0001516652264399454}, {'label': 'surprise', 'score': 0.0003328573366161436}]]","Wow, their sambal is excellent!"
"['food', 'service', 'price']","[[{'label': 'sadness', 'score': 0.004059678874909878}, {'label': 'joy', 'score': 0.9849523901939392}, {'label': 'love', 'score': 0.0020817078184336424}, {'label': 'anger', 'score': 0.005031966138631105}, {'label': 'fear', 'score': 0.0021986376959830523}, {'label': 'surprise', 'score': 0.001675790292210877}]]",The food was great. The service was fast. The price was reasonable given the location and amount of the dishes
"['rice', 'ayam masak merah', 'fried chicken', 'bergedils']","[[{'label': 'sadness', 'score': 0.0004480991919990629}, {'label': 'joy', 'score': 0.0007979036890901625}, {'label': 'love', 'score': 0.9955310225486755}, {'label': 'anger', 'score': 0.001047533587552607}, {'label': 'fear', 'score': 0.0010763454483821988}, {'label': 'surprise', 'score': 0.0010990556329488754}]]",The rice is fragrant and has a rich coconut flavor. The ayam masak merah is delicious and tender. The fried chicken is sadly dry. Even the bergedils are soft and tender.
"['nasi', 'nasi']","[[{'label': 'sadness', 'score': 0.0015791283221915364}, {'label': 'joy', 'score': 0.06669145822525024}, {'label': 'love', 'score': 0.9250453114509583}, {'label': 'anger', 'score': 0.0030087351333349943}, {'label': 'fear', 'score': 0.0016493585426360369}, {'label': 'surprise', 'score': 0.0020259565208107233}]]","Finally, I got to enjoy Nasi Lemak. The taste is almost similar to Nasi Uduk, but its distinctive feature lies in the slightly sweet sambal. It goes well with Teh Halia, which is pulled tea mixed with ginger extract, giving a warm feeling to the throat. It's quite crowded with many customers coming in."
['service'],"[[{'label': 'sadness', 'score': 0.028085682541131973}, {'label': 'joy', 'score': 0.0024177050217986107}, {'label': 'love', 'score': 0.0008370565483346581}, {'label': 'anger', 'score': 0.956478476524353}, {'label': 'fear', 'score': 0.011502768844366074}, {'label': 'surprise', 'score': 0.0006782851414754987}]]",Did not disappoint with the service
['staff'],"[[{'label': 'sadness', 'score': 0.005707671865820885}, {'label': 'joy', 'score': 0.06876255571842194}, {'label': 'love', 'score': 0.0024735925253480673}, {'label': 'anger', 'score': 0.8750641345977783}, {'label': 'fear', 'score': 0.03941934555768967}, {'label': 'surprise', 'score': 0.008572651073336601}]]",Why the staff do not smile? it makes the customer feels uncomfortable
"['place', 'food', 'price']","[[{'label': 'sadness', 'score': 0.0039961677975952625}, {'label': 'joy', 'score': 0.9844659566879272}, {'label': 'love', 'score': 0.004213033244013786}, {'label': 'anger', 'score': 0.0029099464882165194}, {'label': 'fear', 'score': 0.0026027329731732607}, {'label': 'surprise', 'score': 0.0018120909808203578}]]",Very good and neat place. The food was yummy. Add ons as you pay. Reasonable price.
"['nasi lemak', 'chicken', 'beef']","[[{'label': 'sadness', 'score': 0.023186223581433296}, {'label': 'joy', 'score': 0.3458961844444275}, {'label': 'love', 'score': 0.08700871467590332}, {'label': 'anger', 'score': 0.5126566290855408}, {'label': 'fear', 'score': 0.01254169549793005}, {'label': 'surprise', 'score': 0.01871052384376526}]]","The nasi lemak was excellent. However, the chicken were inedible (tough meat). In the beef rendang, there was only sauce with at most 1 piece of meat. When I mentioned it, no attention was given to it."
"['taste', 'flow water', 'juice stuff']","[[{'label': 'sadness', 'score': 0.04466329887509346}, {'label': 'joy', 'score': 0.05043582618236542}, {'label': 'love', 'score': 0.0050542522221803665}, {'label': 'anger', 'score': 0.8902894258499146}, {'label': 'fear', 'score': 0.007926004938781261}, {'label': 'surprise', 'score': 0.0016312245279550552}]]",Ooh i love it. The taste is good. And they have free flow water too. But the juice stuff didn't our fave things in here. The rest is awesome.
"['food', 'avocado', 'chocolate smoothie']","[[{'label': 'sadness', 'score': 0.002843138063326478}, {'label': 'joy', 'score': 0.47600024938583374}, {'label': 'love', 'score': 0.49470385909080505}, {'label': 'anger', 'score': 0.016680479049682617}, {'label': 'fear', 'score': 0.003526050364598632}, {'label': 'surprise', 'score': 0.006246275268495083}]]",Love the food here! Went there two times. The avocado is great. The chocolate smoothie (9MYR) is tasty and filling.
['queue'],"[[{'label': 'sadness', 'score': 0.016742704436182976}, {'label': 'joy', 'score': 0.3739359974861145}, {'label': 'love', 'score': 0.007352323271334171}, {'label': 'anger', 'score': 0.3725001811981201}, {'label': 'fear', 'score': 0.21737512946128845}, {'label': 'surprise', 'score': 0.012093656696379185}]]",There was already a queue when I arrived for breakfast today. It was quite systematic and it didn't take too long for my turn.
"['taste', 'dining space']","[[{'label': 'sadness', 'score': 0.0009723579860292375}, {'label': 'joy', 'score': 0.9959096908569336}, {'label': 'love', 'score': 0.001867021550424397}, {'label': 'anger', 'score': 0.0007209526957012713}, {'label': 'fear', 'score': 0.00019146634440403432}, {'label': 'surprise', 'score': 0.0003384424780961126}]]","The overall taste is good. A standard nasi lemak with no special dishes. The food presentation is in the style of nasi campur. There is ample dining space, and it's a self-service setup"
['side dishes'],"[[{'label': 'sadness', 'score': 0.0037704170681536198}, {'label': 'joy', 'score': 0.2572237551212311}, {'label': 'love', 'score': 0.6101226806640625}, {'label': 'anger', 'score': 0.12136388570070267}, {'label': 'fear', 'score': 0.002921271836385131}, {'label': 'surprise', 'score': 0.0045980000868439674}]]",Not the best but surely not as bad as what the locals had be taunting endlessly. Love the variation of the side dishes. Some I would consider unique too. Will for sure come again and bring my international friends here.
"['parking', 'nasi lemak', 'portion', 'clean', 'spacious']","[[{'label': 'sadness', 'score': 0.0006410613423213363}, {'label': 'joy', 'score': 0.9977306723594666}, {'label': 'love', 'score': 0.0006292776088230312}, {'label': 'anger', 'score': 0.0005472873453982174}, {'label': 'fear', 'score': 0.00015753685147501528}, {'label': 'surprise', 'score': 0.00029408049886114895}]]",Parking is hassle & need to be patience. Packed with people even at night. Their nasi lemak is good. Only the rice portion is a bit small for adults. It would be better if they could improve on that part. The place is clean and spacious!
"['nasi lemak', 'sauce']","[[{'label': 'sadness', 'score': 0.0006558003951795399}, {'label': 'joy', 'score': 0.9973832964897156}, {'label': 'love', 'score': 0.0006284534465521574}, {'label': 'anger', 'score': 0.0006683989195153117}, {'label': 'fear', 'score': 0.0002902339037973434}, {'label': 'surprise', 'score': 0.00037366573815234005}]]",The nasi lemak is rich and flavorful!. The sauce is abundant!! Need to exercise more after such a sumptuous meal.
"['clean environment', 'nasi lemak', 'dish', 'sambal kerang']","[[{'label': 'sadness', 'score': 0.0011606283951550722}, {'label': 'joy', 'score': 0.9948445558547974}, {'label': 'love', 'score': 0.0013917594915255904}, {'label': 'anger', 'score': 0.0017748589161783457}, {'label': 'fear', 'score': 0.00039235682925209403}, {'label': 'surprise', 'score': 0.0004358096921350807}]]",Amazingly super clean restaurant environment. The Nasi Lemak not too bad. I wish the dish will have more milky coconut taste / feel. Sambal kerang is good.
"['nasi lemak', 'smoothie', 'pricing']","[[{'label': 'sadness', 'score': 0.0027101808227598667}, {'label': 'joy', 'score': 0.9894176125526428}, {'label': 'love', 'score': 0.0015970375388860703}, {'label': 'anger', 'score': 0.00460371607914567}, {'label': 'fear', 'score': 0.0009437023545615375}, {'label': 'surprise', 'score': 0.0007277158438228071}]]",Their nasi lemak is delicious and very filling. The smoothie had the perfect amount of sweetness and was not watery. Their pricing is very good.
"['food', 'prices', 'portion']","[[{'label': 'sadness', 'score': 0.11794868111610413}, {'label': 'joy', 'score': 0.3920813798904419}, {'label': 'love', 'score': 0.017764540389180183}, {'label': 'anger', 'score': 0.40769287943840027}, {'label': 'fear', 'score': 0.058112356811761856}, {'label': 'surprise', 'score': 0.006400157697498798}]]",The food was good. But the prices were too high. Even the portion was too small that wasn't enough for one serving
"['staff', 'sambal sauce', 'sotong', 'parking']","[[{'label': 'sadness', 'score': 0.007996069267392159}, {'label': 'joy', 'score': 0.9859195947647095}, {'label': 'love', 'score': 0.00117350067012012}, {'label': 'anger', 'score': 0.0031196465715765953}, {'label': 'fear', 'score': 0.0011705235810950398}, {'label': 'surprise', 'score': 0.000620733539108187}]]","This restaurant is one of the most famous ones for Malaysians. The staff was very fast. Its sambal sauce was special. Sotong was also good. But if you have a car, you need to find a good parking place. enjoy it."
"['shop', 'clean', 'food', 'prices', 'portions', 'squid']","[[{'label': 'sadness', 'score': 0.0002954837691504508}, {'label': 'joy', 'score': 0.9976950287818909}, {'label': 'love', 'score': 0.0013643866404891014}, {'label': 'anger', 'score': 0.00018251371511723846}, {'label': 'fear', 'score': 0.00016142285312525928}, {'label': 'surprise', 'score': 0.00030112097738310695}]]","The shop is very clean. The food is okay. Reasonable prices. The portions are good. Squid fat & shredded rm10, are so delicious, loss if you don't buy"
"['spacious', 'bright', 'clean', 'aircond room']","[[{'label': 'sadness', 'score': 0.0009683810640126467}, {'label': 'joy', 'score': 0.004984206985682249}, {'label': 'love', 'score': 0.9827885031700134}, {'label': 'anger', 'score': 0.006730515044182539}, {'label': 'fear', 'score': 0.0010723582236096263}, {'label': 'surprise', 'score': 0.003456102916970849}]]","Spacious, bright, and clean. We opted for the aircond room as it was a hot day and paid RM1 per person."
"['sambal', 'tea o ais limau']","[[{'label': 'sadness', 'score': 0.007333041168749332}, {'label': 'joy', 'score': 0.46429207921028137}, {'label': 'love', 'score': 0.4824802279472351}, {'label': 'anger', 'score': 0.04163588955998421}, {'label': 'fear', 'score': 0.0013155087362974882}, {'label': 'surprise', 'score': 0.002943227766081691}]]",Sambal was sweet which is unpleasant. I love the tea o ais limau only. 
"['taste', 'clean', 'hygienic', 'staff', 'price']","[[{'label': 'sadness', 'score': 0.008223007433116436}, {'label': 'joy', 'score': 0.9801968336105347}, {'label': 'love', 'score': 0.004644714295864105}, {'label': 'anger', 'score': 0.0037647096905857325}, {'label': 'fear', 'score': 0.0014415807090699673}, {'label': 'surprise', 'score': 0.0017290828982368112}]]","A different experience of Nasi Lemak. The taste is not bad. Very clean and hygienic place. Staff are very polite, well mannered and friendly. The price is surprisingly on the cheap side."
"['sambal', 'portion', 'price']","[[{'label': 'sadness', 'score': 0.003367132041603327}, {'label': 'joy', 'score': 0.989048957824707}, {'label': 'love', 'score': 0.0022068782709538937}, {'label': 'anger', 'score': 0.004105732310563326}, {'label': 'fear', 'score': 0.0006699459045194089}, {'label': 'surprise', 'score': 0.000601317617110908}]]","Delicious, spicy sambal. The portion not bad. The price is a bit more expensive than usual but worth it."
"['price', 'fooded', 'service']","[[{'label': 'sadness', 'score': 0.0005310336709953845}, {'label': 'joy', 'score': 0.9941093921661377}, {'label': 'love', 'score': 0.0008379661594517529}, {'label': 'anger', 'score': 0.0017961622215807438}, {'label': 'fear', 'score': 0.0013270359486341476}, {'label': 'surprise', 'score': 0.0013983749086037278}]]",Gone here with my family. The price is good for dinner. Food is good. Their chicken and begedil is big. Service is fast. No wait at all on saturday night
"['nasi lemak', 'sambal', 'squid sambal', 'parking']","[[{'label': 'sadness', 'score': 0.8436240553855896}, {'label': 'joy', 'score': 0.0066140443086624146}, {'label': 'love', 'score': 0.0007571462192572653}, {'label': 'anger', 'score': 0.08540406823158264}, {'label': 'fear', 'score': 0.06222759932279587}, {'label': 'surprise', 'score': 0.0013729570200666785}]]","The nasi lemak is cooked perfectly. It's delicious and fragrant. It's neither mushy nor lacking in moisture. The sambal is mildly spicy and somewhat sweet and for me, it is tasty even though it's not very thick. The squid sambal also tastes great. The only unsatisfactory thing is hard to find parking"
"['food', 'money', 'priced']","[[{'label': 'sadness', 'score': 0.0007391967810690403}, {'label': 'joy', 'score': 0.9963429570198059}, {'label': 'love', 'score': 0.0010641708504408598}, {'label': 'anger', 'score': 0.0012493287213146687}, {'label': 'fear', 'score': 0.00022292803623713553}, {'label': 'surprise', 'score': 0.000381222169380635}]]",Very yummy food!. Pretty good value for money. I ordered a lot as you can see from my photo and it was very reasonably priced.
"['nasi lemak', 'side dishes', 'portion', 'side dishes', 'air conditioning', 'coway water']","[[{'label': 'sadness', 'score': 0.0026445025578141212}, {'label': 'joy', 'score': 0.984334409236908}, {'label': 'love', 'score': 0.00800693966448307}, {'label': 'anger', 'score': 0.0018143715569749475}, {'label': 'fear', 'score': 0.0013749427162110806}, {'label': 'surprise', 'score': 0.0018249059794470668}]]","The nasi lemak is delicious. I felt sad when the sambal and other side dishes have a small portion of rice. The reason is that there are many side dishes. There are two seating areas. If you want air conditioning, it's an additional RM1 per person, but it's quite nice. It's hot outside. Coway water is provided for free. The iced syrup is delicious."
"['nasi lemak', 'quantity', 'service']","[[{'label': 'sadness', 'score': 0.9133464097976685}, {'label': 'joy', 'score': 0.0018150215037167072}, {'label': 'love', 'score': 0.0005104322335682809}, {'label': 'anger', 'score': 0.06607037037611008}, {'label': 'fear', 'score': 0.017740778625011444}, {'label': 'surprise', 'score': 0.0005169304786249995}]]","Nasi lemak is okay. The quantity is small. The service is very bad. We were eating as a family with a baby and my mother who is differently-abled, and the waiter came and asked us to move the table, saying the boss is angry about tables being connected. Very rude, especially when people are in the middle of their meal. No common sense at all. Will not come again and not recommended to come."
"['staff', 'clean', 'rendang chicken', 'beef']","[[{'label': 'sadness', 'score': 0.002022654050961137}, {'label': 'joy', 'score': 0.9934218525886536}, {'label': 'love', 'score': 0.0017884054686874151}, {'label': 'anger', 'score': 0.0014780153287574649}, {'label': 'fear', 'score': 0.0007752866949886084}, {'label': 'surprise', 'score': 0.0005135718965902925}]]","Wow! Fantastic food, incredible staff and a clean spot. We were in KL for three days and ate there every single day. No joke! A place where locals eat. Both the rendang chicken and beef are excellent. Do not leave here without the potato ball and a mango smoothie."
"['place', 'cheap', 'food']","[[{'label': 'sadness', 'score': 0.0013398445444181561}, {'label': 'joy', 'score': 0.9087557196617126}, {'label': 'love', 'score': 0.000822502130176872}, {'label': 'anger', 'score': 0.0011563474545255303}, {'label': 'fear', 'score': 0.0035807660315185785}, {'label': 'surprise', 'score': 0.0843447744846344}]]","Excellent place. Cheap, only locals inside and very few tourists! 4 of us ate Nasi lemak and ice teh tarik for altogether. 1 ringgit each to sit in an AC room. Overall amazing food, would return"
