Aspect,Emotion,Text
"['nasi lemak', 'paru', 'limpa', 'ayam masak merah', 'drinks']","[[{'label': 'sadness', 'score': 0.001146290684118867}, {'label': 'joy', 'score': 0.01689061149954796}, {'label': 'love', 'score': 0.9741530418395996}, {'label': 'anger', 'score': 0.004700527060776949}, {'label': 'fear', 'score': 0.0010675158118829131}, {'label': 'surprise', 'score': 0.002041945233941078}]]",Delicious Nasi Lemak. The paru was crunchy yet still soft and the limpa was delicious. Ayam masak merah portion was big and so was the begedil. Drinks was on the sweeter side so ask for less sugar if you don't like them sweet.
"['nasi lemak', 'quick']","[[{'label': 'sadness', 'score': 0.0002643846964929253}, {'label': 'joy', 'score': 0.9980587363243103}, {'label': 'love', 'score': 0.0008100384729914367}, {'label': 'anger', 'score': 0.0003970504621975124}, {'label': 'fear', 'score': 0.00014822946104686707}, {'label': 'surprise', 'score': 0.0003216566110495478}]]","Their mango smoothies are highly recommended! A popular restaurant among locals, specializing in nasi lemak. Not the best I've ever tasted, but it offers good value and is quick."
"['flavor', 'fried chicken', 'quick meal']","[[{'label': 'sadness', 'score': 0.010129010304808617}, {'label': 'joy', 'score': 0.9597975015640259}, {'label': 'love', 'score': 0.005311892833560705}, {'label': 'anger', 'score': 0.02147549018263817}, {'label': 'fear', 'score': 0.0021226052194833755}, {'label': 'surprise', 'score': 0.001163521665148437}]]","The flavor of the food becoming worse and worse. At one point, even the fried chicken was unflavourful. I used to love coming here for a quick meal and great teh ais. But I wouldn't repeat my visit after spending RM50 for two."
['nasi lemak'],"[[{'label': 'sadness', 'score': 0.009781303815543652}, {'label': 'joy', 'score': 0.9709466099739075}, {'label': 'love', 'score': 0.008988826535642147}, {'label': 'anger', 'score': 0.00860507134348154}, {'label': 'fear', 'score': 0.000778141082264483}, {'label': 'surprise', 'score': 0.0008998690755106509}]]",Good nasi lemak served here..
"['taste', 'sambal']","[[{'label': 'sadness', 'score': 0.005536487326025963}, {'label': 'joy', 'score': 0.02523278072476387}, {'label': 'love', 'score': 0.3506741225719452}, {'label': 'anger', 'score': 0.5845499634742737}, {'label': 'fear', 'score': 0.018390536308288574}, {'label': 'surprise', 'score': 0.015616150572896004}]]",The taste has gone down. The sambal not spicy
"['clean', 'staff', 'nasi lemak', 'varieties', 'dishes', 'parking']","[[{'label': 'sadness', 'score': 0.019879937171936035}, {'label': 'joy', 'score': 0.7319725155830383}, {'label': 'love', 'score': 0.008101663552224636}, {'label': 'anger', 'score': 0.22643029689788818}, {'label': 'fear', 'score': 0.00987991876900196}, {'label': 'surprise', 'score': 0.0037355737295001745}]]","The place is clean. The staff are friendly. Most importantly the Nasi Lemak is awesome. Many varieties and selections of dishes to compliment the main menu as we all love it. One tip tho, come early for better parking."
"['fried chicken', 'rice', 'sambal', 'anchovies']","[[{'label': 'sadness', 'score': 0.001571886707097292}, {'label': 'joy', 'score': 0.00039910487248562276}, {'label': 'love', 'score': 0.0009551480179652572}, {'label': 'anger', 'score': 0.9868916869163513}, {'label': 'fear', 'score': 0.009488034062087536}, {'label': 'surprise', 'score': 0.000694126239977777}]]","Only the fried chicken is tough and cold, not juicy. The rest, I like fragrant rice. The sambal is good. The anchovies are burnt."
"['place', 'service', 'price']","[[{'label': 'sadness', 'score': 0.0012560579925775528}, {'label': 'joy', 'score': 0.9957382678985596}, {'label': 'love', 'score': 0.0014008504804223776}, {'label': 'anger', 'score': 0.0006626771064475179}, {'label': 'fear', 'score': 0.0004283552407287061}, {'label': 'surprise', 'score': 0.0005137294647283852}]]",I love this place. Good service. The price affordable and reasonable.
"['place', 'food']","[[{'label': 'sadness', 'score': 0.00017655862029641867}, {'label': 'joy', 'score': 0.993636965751648}, {'label': 'love', 'score': 0.005319696385413408}, {'label': 'anger', 'score': 0.0002886252186726779}, {'label': 'fear', 'score': 0.00013657986710313708}, {'label': 'surprise', 'score': 0.00044150263420306146}]]",The best place. waiter is full of smiles. delicious food hot and fresh
"['clean', 'place', 'service', 'rice', 'sambal']","[[{'label': 'sadness', 'score': 0.029944313690066338}, {'label': 'joy', 'score': 0.912458598613739}, {'label': 'love', 'score': 0.0025654539931565523}, {'label': 'anger', 'score': 0.04623621329665184}, {'label': 'fear', 'score': 0.0059817638248205185}, {'label': 'surprise', 'score': 0.0028136945329606533}]]",Clean place. fast service. rice and sambal is average. seems overrated by all reviewing this place.
['nasi lemak'],"[[{'label': 'sadness', 'score': 0.002362336264923215}, {'label': 'joy', 'score': 0.9886283278465271}, {'label': 'love', 'score': 0.003632770851254463}, {'label': 'anger', 'score': 0.0033036137465387583}, {'label': 'fear', 'score': 0.0011886414140462875}, {'label': 'surprise', 'score': 0.0008843222167342901}]]",the best nasi lemak in town
"['portion', 'taste']","[[{'label': 'sadness', 'score': 0.0007036107126623392}, {'label': 'joy', 'score': 0.9967814683914185}, {'label': 'love', 'score': 0.0003592674038372934}, {'label': 'anger', 'score': 0.0004181304248049855}, {'label': 'fear', 'score': 0.00032473859027959406}, {'label': 'surprise', 'score': 0.0014128442853689194}]]","The rice portion is very small, not worth it. The taste is just ordinary."
"['nasi lemak', 'workers']","[[{'label': 'sadness', 'score': 0.00279023265466094}, {'label': 'joy', 'score': 0.0003719302185345441}, {'label': 'love', 'score': 0.0004475493624340743}, {'label': 'anger', 'score': 0.9894008040428162}, {'label': 'fear', 'score': 0.006660378538072109}, {'label': 'surprise', 'score': 0.00032902773818932474}]]",Nasi lemak is a bit hard. Unfriendly workers still hanging out even when customers come in
"['service', 'restroom', 'clean']","[[{'label': 'sadness', 'score': 0.0006696171476505697}, {'label': 'joy', 'score': 0.9979384541511536}, {'label': 'love', 'score': 0.0003586067177820951}, {'label': 'anger', 'score': 0.0002865852729883045}, {'label': 'fear', 'score': 0.0004074721073266119}, {'label': 'surprise', 'score': 0.00033932345104403794}]]",Very delicious. Been here twice. The service is also the best. The restroom is very clean and feels comfortable
"['nasi lemak', 'environment', 'clean']","[[{'label': 'sadness', 'score': 0.0006081844330765307}, {'label': 'joy', 'score': 0.9979791045188904}, {'label': 'love', 'score': 0.0007683092262595892}, {'label': 'anger', 'score': 0.0002893710625357926}, {'label': 'fear', 'score': 0.0001826783554861322}, {'label': 'surprise', 'score': 0.00017237379506696016}]]",Delicious nasi lemak. Ensure that the shop environment is always clean and cheerful.
"['queue', 'moves', 'service', 'rendang daging', 'sambal kerang', 'avocado', 'mango smoothies', 'parking']","[[{'label': 'sadness', 'score': 0.040892262011766434}, {'label': 'joy', 'score': 0.19158633053302765}, {'label': 'love', 'score': 0.005353889893740416}, {'label': 'anger', 'score': 0.44991329312324524}, {'label': 'fear', 'score': 0.29876017570495605}, {'label': 'surprise', 'score': 0.013494066894054413}]]",So we arrived around 10.30am. The queue was long but moves very fast. 100 for the service. We really love their rendang daging and sambal kerang. The freshly made avocado + mango smoothies were really good too! Parking was quite hard to find.
"['customer service', 'chicken', 'smoothies']","[[{'label': 'sadness', 'score': 0.0003921754832845181}, {'label': 'joy', 'score': 0.9962931275367737}, {'label': 'love', 'score': 0.00047545420238748193}, {'label': 'anger', 'score': 0.0006345498259179294}, {'label': 'fear', 'score': 0.0005413247272372246}, {'label': 'surprise', 'score': 0.0016633468912914395}]]","Oh man, where to even start!. This here is hands down where you are going to find the best nasi lemak in the city! The people are extremely nice and the customer service is amazing! They have many different kinds of chicken. They also make incredible smoothies! "
"['food', 'nasi lemak', 'rice', 'sambal', 'clean']","[[{'label': 'sadness', 'score': 0.00043677061330527067}, {'label': 'joy', 'score': 0.9961305856704712}, {'label': 'love', 'score': 0.002311757765710354}, {'label': 'anger', 'score': 0.00044865519157610834}, {'label': 'fear', 'score': 0.0002702036581467837}, {'label': 'surprise', 'score': 0.00040202445234172046}]]","The food doesnt live up to all the hype and buzz created by the media. Tastes like the average nasi lemak from any roadside stall. The rice isnt particularly fragrant. And the sambal,  nothing to shout about (a little too spicy though). But it has clean comfy seating, and popular with foreign tourists."
"['taste', 'clean', 'hygienic', 'staff', 'price']","[[{'label': 'sadness', 'score': 0.0022909820545464754}, {'label': 'joy', 'score': 0.9904757142066956}, {'label': 'love', 'score': 0.003823420964181423}, {'label': 'anger', 'score': 0.001559490105137229}, {'label': 'fear', 'score': 0.0006606902461498976}, {'label': 'surprise', 'score': 0.0011896190699189901}]]","A different experience of Nasi Lemak. The taste not bad. Very clean and hygienic place. Staff are very polite, well mannered and friendly. Price is surprisingly on the cheap side."
"['queue', 'management']","[[{'label': 'sadness', 'score': 0.0032879128120839596}, {'label': 'joy', 'score': 0.1924070119857788}, {'label': 'love', 'score': 0.011259986087679863}, {'label': 'anger', 'score': 0.7882413864135742}, {'label': 'fear', 'score': 0.0013729536440223455}, {'label': 'surprise', 'score': 0.003430785844102502}]]","First time eating at this place. It was fully seated, and we had to queue, but fortunately, it wasn't too long. Kudos to the management!"
"['sambal', 'portion', 'price']","[[{'label': 'sadness', 'score': 0.003367132041603327}, {'label': 'joy', 'score': 0.989048957824707}, {'label': 'love', 'score': 0.0022068782709538937}, {'label': 'anger', 'score': 0.004105732310563326}, {'label': 'fear', 'score': 0.0006699459045194089}, {'label': 'surprise', 'score': 0.000601317617110908}]]","Delicious, spicy sambal. Portion not bad. The price is a bit more expensive than usual but worth it."
"['service', 'clean', 'atmosphere', 'nasi lemak']","[[{'label': 'sadness', 'score': 0.002645296510308981}, {'label': 'joy', 'score': 0.9945974349975586}, {'label': 'love', 'score': 0.0009444314055144787}, {'label': 'anger', 'score': 0.0010330756194889545}, {'label': 'fear', 'score': 0.00024767438299022615}, {'label': 'surprise', 'score': 0.0005320840864442289}]]","I recently visited Restaurant Nasi Lemak WanJo and my experience was mixed. The service was decent. The restaurant was clean. The atmosphere was okay, nothing too special. The nasi lemak itself was okay, it was decent but nothing "
"['queue', 'service', 'rice', 'sambal']","[[{'label': 'sadness', 'score': 0.0006838661502115428}, {'label': 'joy', 'score': 0.015067537315189838}, {'label': 'love', 'score': 0.9787934422492981}, {'label': 'anger', 'score': 0.0032815327867865562}, {'label': 'fear', 'score': 0.0008856176282279193}, {'label': 'surprise', 'score': 0.0012879936257377267}]]","Long queue before can reach the counter. However, the service is fast. The rice is nice and creamy. Sambal is on sweeter side. Very focused menu serving only Nasi Lemak with fewer side dishes spread. "
"['taste', 'service']","[[{'label': 'sadness', 'score': 0.9920752048492432}, {'label': 'joy', 'score': 0.0006012386875227094}, {'label': 'love', 'score': 0.0002246498770546168}, {'label': 'anger', 'score': 0.005182776600122452}, {'label': 'fear', 'score': 0.0015969756059348583}, {'label': 'surprise', 'score': 0.0003190568822901696}]]","The taste of the food is still great in the new atmosphere. However, I am very disappointed with the service. When I came in during a quiet hour, the crew simply ignored me, and one of them even left, making me wait to place my order."
"['service', 'staff', 'price']","[[{'label': 'sadness', 'score': 0.002278018044307828}, {'label': 'joy', 'score': 0.9907059073448181}, {'label': 'love', 'score': 0.0034271085169166327}, {'label': 'anger', 'score': 0.0012420695275068283}, {'label': 'fear', 'score': 0.0012368037132546306}, {'label': 'surprise', 'score': 0.0011101893614977598}]]",The service was quite fast as there's a lot of friendly staff to assist you with your food choice. Affordable price too.
"['nasi lemak', 'side dishes', 'clean', 'staff']","[[{'label': 'sadness', 'score': 0.0003550306137185544}, {'label': 'joy', 'score': 0.9987195730209351}, {'label': 'love', 'score': 0.0003761870029848069}, {'label': 'anger', 'score': 0.00024129822850227356}, {'label': 'fear', 'score': 0.00013423062046058476}, {'label': 'surprise', 'score': 0.0001736754784360528}]]","Their Nasi Lemak has a strong coconut milk flavor but is simply delicious. There is a wide variety of side dishes. restaurant is kept quite clean. The staff is very friendly, and the way they handle their work seems efficient. Overall, it's worth repeating"
"['taste', 'price']","[[{'label': 'sadness', 'score': 0.0008197139832191169}, {'label': 'joy', 'score': 0.9934037327766418}, {'label': 'love', 'score': 0.0013228743337094784}, {'label': 'anger', 'score': 0.003655922133475542}, {'label': 'fear', 'score': 0.0003222297818865627}, {'label': 'surprise', 'score': 0.000475454842671752}]]",Will always come and eat here whenever I am at Kampung Baru. The taste has not changed since the first time I ate it long long time ago. I grew up in Kampung Baru. The price is competitive but of course it good.
"['service', 'nasi lemak']","[[{'label': 'sadness', 'score': 0.9825719594955444}, {'label': 'joy', 'score': 0.00272862589918077}, {'label': 'love', 'score': 0.0015955811832100153}, {'label': 'anger', 'score': 0.01139069814234972}, {'label': 'fear', 'score': 0.0012506279163062572}, {'label': 'surprise', 'score': 0.00046253035543486476}]]","The service was fast. When it came to the food, I was a little disappointed because the nasi lemak tasted salty. I bought several types of side dishes."
['sambal'],"[[{'label': 'sadness', 'score': 0.002058661775663495}, {'label': 'joy', 'score': 0.966097354888916}, {'label': 'love', 'score': 0.005855713039636612}, {'label': 'anger', 'score': 0.02417623996734619}, {'label': 'fear', 'score': 0.0005667783552780747}, {'label': 'surprise', 'score': 0.001245330087840557}]]","I find the sambal quite unappealing, and it fails to bring any enjoyment to my palate."
"['nasi lemak', 'rice', 'rendang ayam', 'parking']","[[{'label': 'sadness', 'score': 0.02069629356265068}, {'label': 'joy', 'score': 0.8198121190071106}, {'label': 'love', 'score': 0.014792145229876041}, {'label': 'anger', 'score': 0.06716489791870117}, {'label': 'fear', 'score': 0.05584907904267311}, {'label': 'surprise', 'score': 0.02168547548353672}]]","Tasty nasi lemak with a variety of lauk. Rice is soft but in normal portions. Rendang Ayam tastes great, similar to the one you ordered at Paparich. Parking is rm3 for 3 hours near this restaurant."
"['nasi lemak', 'fried chicken', 'parking', 'parking']","[[{'label': 'sadness', 'score': 0.0005217803991399705}, {'label': 'joy', 'score': 0.9960790276527405}, {'label': 'love', 'score': 0.0004605738795362413}, {'label': 'anger', 'score': 0.0006115141441114247}, {'label': 'fear', 'score': 0.0008396545890718699}, {'label': 'surprise', 'score': 0.0014875129563733935}]]","An interesting place to enjoy nasi lemak. The fried chicken might be a bit tough, maybe because it's from an outside source. Overall, it's still okay. Just be clever in finding a parking spot, it's a bit challenging with this car parking situation."
"['nasi lemak', 'price', 'clean']","[[{'label': 'sadness', 'score': 0.0015794042265042663}, {'label': 'joy', 'score': 0.9961609840393066}, {'label': 'love', 'score': 0.000943974475376308}, {'label': 'anger', 'score': 0.0005128449411131442}, {'label': 'fear', 'score': 0.00040523282950744033}, {'label': 'surprise', 'score': 0.00039753972669132054}]]",Love the nasi lemak here!. The price was affordable and the place was surprisingly clean.
"['parking', 'staff']","[[{'label': 'sadness', 'score': 0.00019783445168286562}, {'label': 'joy', 'score': 0.9891359806060791}, {'label': 'love', 'score': 0.009879008866846561}, {'label': 'anger', 'score': 0.0002703630016185343}, {'label': 'fear', 'score': 0.00010911752906395122}, {'label': 'surprise', 'score': 0.00040775290108285844}]]","Been here 3 times already. The only downside going here is the difficulty in finding a parking spot, as it is in Kg Baru. But once you reach the restaurant, you'll forget about it. You will be greeted by a helpful staff letting you know."
"['lungs', 'aircond']","[[{'label': 'sadness', 'score': 0.00933332834392786}, {'label': 'joy', 'score': 0.9119430780410767}, {'label': 'love', 'score': 0.0034041579347103834}, {'label': 'anger', 'score': 0.04793187975883484}, {'label': 'fear', 'score': 0.023469259962439537}, {'label': 'surprise', 'score': 0.003918087109923363}]]","The lungs are a bit cluttered, no spicy. There is an aircond place .. RM1 a person"
"['dishes', 'taste', 'sambal', 'service']","[[{'label': 'sadness', 'score': 0.011052380315959454}, {'label': 'joy', 'score': 0.6882445216178894}, {'label': 'love', 'score': 0.0036223067436367273}, {'label': 'anger', 'score': 0.061523448675870895}, {'label': 'fear', 'score': 0.22198963165283203}, {'label': 'surprise', 'score': 0.013567685149610043}]]","A variety of dishes to choose from. The taste is great. The sambal is sweet, sour, and spicy. There is almost always a line, but the service is fast, although you can expect a 10-20 minute waiting time. The place is expanding, and you can opt for the air-conditioned dining area as an add-on."
"['nasi lemak', 'place']","[[{'label': 'sadness', 'score': 0.002364430110901594}, {'label': 'joy', 'score': 0.9931566119194031}, {'label': 'love', 'score': 0.0010910904966294765}, {'label': 'anger', 'score': 0.0009921714663505554}, {'label': 'fear', 'score': 0.0015592697309330106}, {'label': 'surprise', 'score': 0.000836470047943294}]]","Located on the busy street in Kg Baru, this is the best nasi lemak in Kg Baru, if not in KL. A comfortable place for all day and late night dining"
"['service', 'spacious', 'side dishes', 'staff', 'service', 'nasi lemak', 'side dishes']","[[{'label': 'sadness', 'score': 0.022595100104808807}, {'label': 'joy', 'score': 0.785717248916626}, {'label': 'love', 'score': 0.08088845014572144}, {'label': 'anger', 'score': 0.09566804766654968}, {'label': 'fear', 'score': 0.0043185194954276085}, {'label': 'surprise', 'score': 0.010812629945576191}]]","Efficient service and quite spacious, with many choices of side dishes and drinks. There is an air-conditioned space, and the staff service is great. However, the taste of nasi lemak and the side dishes is average to below average."
"['nasi lemak', 'nasi lemak', 'portion']","[[{'label': 'sadness', 'score': 0.33560100197792053}, {'label': 'joy', 'score': 0.12399192899465561}, {'label': 'love', 'score': 0.008000874891877174}, {'label': 'anger', 'score': 0.23436759412288666}, {'label': 'fear', 'score': 0.28769463300704956}, {'label': 'surprise', 'score': 0.010343874804675579}]]",Average nasi lemak for tourists. Eating in the air-conditioned room costs RM1 per head. Two plates of nasi lemak with two types of side dishes cost around RM32. The rice portion is quite small. Maybe it's just a one-time visit.
"['place', 'food', 'pricey', 'nasi lemak']","[[{'label': 'sadness', 'score': 0.015024356544017792}, {'label': 'joy', 'score': 0.8929261565208435}, {'label': 'love', 'score': 0.02500072494149208}, {'label': 'anger', 'score': 0.060167960822582245}, {'label': 'fear', 'score': 0.003668254939839244}, {'label': 'surprise', 'score': 0.0032124926801770926}]]","Brand new place, neat and comfortable. Delicious and appetizing food. A little pricey, but worth it. Original nasi lemak taste."
"['queue', 'parking', 'system']","[[{'label': 'sadness', 'score': 0.0016750189242884517}, {'label': 'joy', 'score': 0.9961572289466858}, {'label': 'love', 'score': 0.0005191961536183953}, {'label': 'anger', 'score': 0.000940426136367023}, {'label': 'fear', 'score': 0.00039362310781143606}, {'label': 'surprise', 'score': 0.0003146238159388304}]]","The queue is very long but worth it. Don't talk about car parking; it's crowded. It's better to take the LRT, stop near Kampung Bharu, and then walk around 3 minutes; the distance is short. Their system is very efficient; you pay first before eating."
"['sambal', 'fried chicken']","[[{'label': 'sadness', 'score': 0.0008856403292156756}, {'label': 'joy', 'score': 0.021286603063344955}, {'label': 'love', 'score': 0.958004355430603}, {'label': 'anger', 'score': 0.006813072133809328}, {'label': 'fear', 'score': 0.002393793547526002}, {'label': 'surprise', 'score': 0.010616389103233814}]]","One of the Best nasi lemak around here. The sambal was more to the sweeter side, which I LOVED so much. Fried chicken was so soft and flavourful. Highly recommended."
"['food', 'nasi lemak']","[[{'label': 'sadness', 'score': 0.0016274962108582258}, {'label': 'joy', 'score': 0.18430672585964203}, {'label': 'love', 'score': 0.0011951779015362263}, {'label': 'anger', 'score': 0.002420180244371295}, {'label': 'fear', 'score': 0.013126147910952568}, {'label': 'surprise', 'score': 0.7973242998123169}]]",Still can't get over how good this food was. Amazing nasi lemak went and had two portions trying different sides
"['workers', 'service']","[[{'label': 'sadness', 'score': 0.9895798563957214}, {'label': 'joy', 'score': 0.0003709011652972549}, {'label': 'love', 'score': 0.00030431244522333145}, {'label': 'anger', 'score': 0.0059654489159584045}, {'label': 'fear', 'score': 0.003233913332223892}, {'label': 'surprise', 'score': 0.0005455342470668256}]]",They have too many workers. 3 sat at the front of the store just to welcome the customers (which is excessive IMO). The service was absolutely awful.
"['nasi lemak', 'parking', 'clean']","[[{'label': 'sadness', 'score': 0.0006292981561273336}, {'label': 'joy', 'score': 0.9976876974105835}, {'label': 'love', 'score': 0.0005932702915742993}, {'label': 'anger', 'score': 0.0005671904655173421}, {'label': 'fear', 'score': 0.00023186934413388371}, {'label': 'surprise', 'score': 0.0002906152803916484}]]",It's a very awesome Nasi lemak. Definitely worth coming and trying it for yourself. Parking might be difficult to get over here. Shop itself is clean and well-lit. It has nice fluffy rice with strong santan.
